feature,region,lat,tissue,id
ACCUMBENS_AREA_SUVR,accumbens-area,,,
AMYGDALA_SUVR,amygdala,,,
BRAINSTEM_SUVR,brainstem,,,
CAUDATE_SUVR,caudate,,,
CC_ANTERIOR_SUVR,cc-anterior,,,
CC_CENTRAL_SUVR,cc-central,,,
CC_MID_ANTERIOR_SUVR,cc-mid-anterior,,,
CC_MID_POSTERIOR_SUVR,cc-mid-posterior,,,
CC_POSTERIOR_SUVR,cc-posterior,,,
CEREBELLUM_CORTEX_SUVR,cerebellum-cortex,,,
CEREBELLUM_WHITE_MATTER_SUVR,cerebellum-white-matter,,,
CEREBRAL_WHITE_MATTER_SUVR,cerebral-white-matter,,,
CHOROID_PLEXUS_SUVR,choroid-plexus,,,
CSF_SUVR,csf,,,
CTX_BANKSSTS_SUVR,ctx-bankssts,,,
CTX_CAUDALANTERIORCINGULATE_SUVR,ctx-caudalanteriorcingulate,,,
CTX_CAUDALMIDDLEFRONTAL_SUVR,ctx-caudalmiddlefrontal,,,
CTX_CUNEUS_SUVR,ctx-cuneus,,,
CTX_ENTORHINAL_SUVR,ctx-entorhinal,,,
CTX_FRONTALPOLE_SUVR,ctx-frontalpole,,,
CTX_FUSIFORM_SUVR,ctx-fusiform,,,
CTX_INFERIORPARIETAL_SUVR,ctx-inferiorparietal,,,
CTX_INFERIORTEMPORAL_SUVR,ctx-inferiortemporal,,,
CTX_INSULA_SUVR,ctx-insula,,,
CTX_ISTHMUSCINGULATE_SUVR,ctx-isthmuscingulate,,,
CTX_LATERALOCCIPITAL_SUVR,ctx-lateraloccipital,,,
CTX_LATERALORBITOFRONTAL_SUVR,ctx-lateralorbitofrontal,,,
CTX_LH_BANKSSTS_SUVR,ctx-lh-bankssts,L,CTX,19.0
CTX_LH_CAUDALANTERIORCINGULATE_SUVR,ctx-lh-caudalanteriorcingulate,L,CTX,20.0
CTX_LH_CAUDALMIDDLEFRONTAL_SUVR,ctx-lh-caudalmiddlefrontal,L,CTX,21.0
CTX_LH_CUNEUS_SUVR,ctx-lh-cuneus,L,CTX,22.0
CTX_LH_ENTORHINAL_SUVR,ctx-lh-entorhinal,L,CTX,23.0
CTX_LH_FRONTALPOLE_SUVR,ctx-lh-frontalpole,L,CTX,49.0
CTX_LH_FUSIFORM_SUVR,ctx-lh-fusiform,L,CTX,24.0
CTX_LH_INFERIORPARIETAL_SUVR,ctx-lh-inferiorparietal,L,CTX,25.0
CTX_LH_INFERIORTEMPORAL_SUVR,ctx-lh-inferiortemporal,L,CTX,26.0
CTX_LH_INSULA_SUVR,ctx-lh-insula,L,CTX,52.0
CTX_LH_ISTHMUSCINGULATE_SUVR,ctx-lh-isthmuscingulate,L,CTX,27.0
CTX_LH_LATERALOCCIPITAL_SUVR,ctx-lh-lateraloccipital,L,CTX,28.0
CTX_LH_LATERALORBITOFRONTAL_SUVR,ctx-lh-lateralorbitofrontal,L,CTX,29.0
CTX_LH_LINGUAL_SUVR,ctx-lh-lingual,L,CTX,30.0
