feature,lat,type,id,region
Left-Accumbens-area_volume,L,V,8.0,Left-Accumbens-area
Left-Amygdala_volume,L,V,7.0,Left-Amygdala
lh-bankssts_volume,L,V,19.0,ctx-lh-bankssts
lh-bankssts_thickness,L,T,19.0,ctx-lh-bankssts
lh-caudalanteriorcingulate_volume,L,V,20.0,ctx-lh-caudalanteriorcingulate
lh-caudalanteriorcingulate_thickness,L,T,20.0,ctx-lh-caudalanteriorcingulate
lh-caudalmiddlefrontal_volume,L,V,21.0,ctx-lh-caudalmiddlefrontal
lh-caudalmiddlefrontal_thickness,L,T,21.0,ctx-lh-caudalmiddlefrontal
Left-Caudate_volume,L,V,3.0,Left-Caudate
Left-Cerebellum-White-Matter_volume,L,V,,Left-Cerebellum-Cortex
Left-Cerebellum-Cortex_volume,L,V,1.0,Left-Cerebellum-Cortex
Left-choroid-plexus_volume,L,V,,
lh-cuneus_volume,L,V,22.0,ctx-lh-cuneus
lh-cuneus_thickness,L,T,22.0,ctx-lh-cuneus
lh-entorhinal_volume,L,V,23.0,ctx-lh-entorhinal
lh-entorhinal_thickness,L,T,23.0,ctx-lh-entorhinal
lh-frontalpole_volume,L,V,49.0,ctx-lh-frontalpole
lh-frontalpole_thickness,L,T,49.0,ctx-lh-frontalpole
lh-fusiform_volume,L,V,24.0,ctx-lh-fusiform
lh-fusiform_thickness,L,T,24.0,ctx-lh-fusiform
Left-Hippocampus_volume,L,V,6.0,Left-Hippocampus
Left-Inf-Lat-Vent_volume,L,V,,
lh-inferiorparietal_volume,L,V,25.0,ctx-lh-inferiorparietal
lh-inferiorparietal_thickness,L,T,25.0,ctx-lh-inferiorparietal
lh-inferiortemporal_volume,L,V,26.0,ctx-lh-inferiortemporal
lh-inferiortemporal_thickness,L,T,26.0,ctx-lh-inferiortemporal
lh-insula_volume,L,V,52.0,ctx-lh-insula
lh-insula_thickness,L,T,52.0,ctx-lh-insula
lh-isthmuscingulate_volume,L,V,27.0,ctx-lh-isthmuscingulate
lh-isthmuscingulate_thickness,L,T,27.0,ctx-lh-isthmuscingulate
Left-Lateral-Ventricle_volume,L,V,,
lh-lateraloccipital_volume,L,V,28.0,ctx-lh-lateraloccipital
lh-lateraloccipital_thickness,L,T,28.0,ctx-lh-lateraloccipital
lh-lateralorbitofrontal_volume,L,V,29.0,ctx-lh-lateralorbitofrontal
lh-lateralorbitofrontal_thickness,L,T,29.0,ctx-lh-lateralorbitofrontal
lh-lingual_volume,L,V,30.0,ctx-lh-lingual
lh-lingual_thickness,L,T,30.0,ctx-lh-lingual
lh-medialorbitofrontal_volume,L,V,31.0,ctx-lh-medialorbitofrontal
lh-medialorbitofrontal_thickness,L,T,31.0,ctx-lh-medialorbitofrontal
lh-middletemporal_volume,L,V,32.0,ctx-lh-middletemporal
lh-middletemporal_thickness,L,T,32.0,ctx-lh-middletemporal
Left-non-WM-hypointensities_volume,L,V,,
Left-Pallidum_volume,L,V,5.0,Left-Pallidum
lh-paracentral_volume,L,V,34.0,ctx-lh-paracentral
lh-paracentral_thickness,L,T,34.0,ctx-lh-paracentral
lh-parahippocampal_volume,L,V,33.0,ctx-lh-parahippocampal
lh-parahippocampal_thickness,L,T,33.0,ctx-lh-parahippocampal
lh-parsopercularis_volume,L,V,35.0,ctx-lh-parsopercularis
lh-parsopercularis_thickness,L,T,35.0,ctx-lh-parsopercularis
lh-parsorbitalis_volume,L,V,36.0,ctx-lh-parsorbitalis
lh-parsorbitalis_thickness,L,T,36.0,ctx-lh-parsorbitalis
lh-parstriangularis_volume,L,V,37.0,ctx-lh-parstriangularis
lh-parstriangularis_thickness,L,T,37.0,ctx-lh-parstriangularis
lh-pericalcarine_volume,L,V,38.0,ctx-lh-pericalcarine
lh-pericalcarine_thickness,L,T,38.0,ctx-lh-pericalcarine
lh-postcentral_volume,L,V,39.0,ctx-lh-postcentral
lh-postcentral_thickness,L,T,39.0,ctx-lh-postcentral
lh-posteriorcingulate_volume,L,V,40.0,ctx-lh-posteriorcingulate
lh-posteriorcingulate_thickness,L,T,40.0,ctx-lh-posteriorcingulate
lh-precentral_volume,L,V,41.0,ctx-lh-precentral
