feature,0,1,2,3,4,5,region,id
pib_fBP_rsf_TOT_ACCUMBENS,pib,fBP,rsf,TOT,ACCUMBENS,,,
pib_fBP_rsf_TOT_AMYGDALA,pib,fBP,rsf,TOT,AMYGDALA,,,
pib_fBP_rsf_TOT_BRAINSTEM,pib,fBP,rsf,TOT,BRAINSTEM,,,
pib_fBP_rsf_TOT_CAUD,pib,fBP,rsf,TOT,CAUD,,,
pib_fBP_rsf_CRPCLM_ANT,pib,fBP,rsf,CRPCLM,ANT,,,
pib_fBP_rsf_CRPCLM_CNTRL,pib,fBP,rsf,CRPCLM,CNTRL,,,
pib_fBP_rsf_CRPCLM_MID_ANT,pib,fBP,rsf,CRPCLM,MID,ANT,,
pib_fBP_rsf_CRPCLM_MID_POST,pib,fBP,rsf,CRPCLM,MID,POST,,
pib_fBP_rsf_CRPCLM_POST,pib,fBP,rsf,CRPCLM,POST,,,
pib_fBP_rsf_TOT_CBLL_CORTEX,pib,fBP,rsf,TOT,CBLL,CORTEX,,
pib_fBP_rsf_TOT_CBLL_WM,pib,fBP,rsf,TOT,CBLL,WM,,
pib_fBP_rsf_TOT_CHORPLEX,pib,fBP,rsf,TOT,CHORPLEX,,,
pib_fBP_rsf_TOT_CTX_SSTSBANK,pib,fBP,rsf,TOT,CTX,SSTSBANK,,
pib_fBP_rsf_TOT_CTX_CAUDANTCNG,pib,fBP,rsf,TOT,CTX,CAUDANTCNG,,
pib_fBP_rsf_TOT_CTX_CAUDMIDFRN,pib,fBP,rsf,TOT,CTX,CAUDMIDFRN,,
pib_fBP_rsf_TOT_CTX_CRPCLM,pib,fBP,rsf,TOT,CTX,CRPCLM,,
pib_fBP_rsf_TOT_CTX_CUNEUS,pib,fBP,rsf,TOT,CTX,CUNEUS,,
pib_fBP_rsf_TOT_CTX_ENTORHINAL,pib,fBP,rsf,TOT,CTX,ENTORHINAL,,
pib_fBP_rsf_TOT_CTX_FRNPOLE,pib,fBP,rsf,TOT,CTX,FRNPOLE,,
pib_fBP_rsf_TOT_CTX_FUSIFORM,pib,fBP,rsf,TOT,CTX,FUSIFORM,,
pib_fBP_rsf_TOT_CTX_INFERPRTL,pib,fBP,rsf,TOT,CTX,INFERPRTL,,
pib_fBP_rsf_TOT_CTX_INFERTMP,pib,fBP,rsf,TOT,CTX,INFERTMP,,
pib_fBP_rsf_TOT_CTX_INSULA,pib,fBP,rsf,TOT,CTX,INSULA,,
pib_fBP_rsf_TOT_CTX_ISTHMUSCNG,pib,fBP,rsf,TOT,CTX,ISTHMUSCNG,,
pib_fBP_rsf_TOT_CTX_LATOCC,pib,fBP,rsf,TOT,CTX,LATOCC,,
pib_fBP_rsf_TOT_CTX_LATORBFRN,pib,fBP,rsf,TOT,CTX,LATORBFRN,,
pib_fBP_rsf_L_CTX_SSTSBANK,pib,fBP,rsf,L,CTX,SSTSBANK,ctx-lh-bankssts,19
pib_fBP_rsf_L_CTX_CAUDANTCNG,pib,fBP,rsf,L,CTX,CAUDANTCNG,ctx-lh-caudalanteriorcingulate,20
pib_fBP_rsf_L_CTX_CAUDMIDFRN,pib,fBP,rsf,L,CTX,CAUDMIDFRN,ctx-lh-caudalmiddlefrontal,21
pib_fBP_rsf_L_CTX_CRPCLM,pib,fBP,rsf,L,CTX,CRPCLM,,
pib_fBP_rsf_L_CTX_CUNEUS,pib,fBP,rsf,L,CTX,CUNEUS,ctx-lh-cuneus,22
pib_fBP_rsf_L_CTX_ENTORHINAL,pib,fBP,rsf,L,CTX,ENTORHINAL,ctx-lh-entorhinal,23
pib_fBP_rsf_L_CTX_FRNPOLE,pib,fBP,rsf,L,CTX,FRNPOLE,ctx-lh-frontalpole,49
pib_fBP_rsf_L_CTX_FUSIFORM,pib,fBP,rsf,L,CTX,FUSIFORM,ctx-lh-fusiform,24
pib_fBP_rsf_L_CTX_INFRPRTL,pib,fBP,rsf,L,CTX,INFRPRTL,ctx-lh-inferiorparietal,25
pib_fBP_rsf_L_CTX_INFRTMP,pib,fBP,rsf,L,CTX,INFRTMP,ctx-lh-inferiortemporal,26
pib_fBP_rsf_L_CTX_INSULA,pib,fBP,rsf,L,CTX,INSULA,ctx-lh-insula,52
pib_fBP_rsf_L_CTX_ISTHMUSCNG,pib,fBP,rsf,L,CTX,ISTHMUSCNG,ctx-lh-isthmuscingulate,27
pib_fBP_rsf_L_CTX_LATOCC,pib,fBP,rsf,L,CTX,LATOCC,ctx-lh-lateraloccipital,28
pib_fBP_rsf_L_CTX_LATORBFRN,pib,fBP,rsf,L,CTX,LATORBFRN,ctx-lh-lateralorbitofrontal,29
pib_fBP_rsf_L_CTX_LINGUAL,pib,fBP,rsf,L,CTX,LINGUAL,ctx-lh-lingual,30
pib_fBP_rsf_L_CTX_MEDORBFRN,pib,fBP,rsf,L,CTX,MEDORBFRN,ctx-lh-medialorbitofrontal,31
pib_fBP_rsf_L_CTX_MIDTMP,pib,fBP,rsf,L,CTX,MIDTMP,ctx-lh-middletemporal,32
pib_fBP_rsf_L_CTX_PARACNTRL,pib,fBP,rsf,L,CTX,PARACNTRL,ctx-lh-paracentral,34
pib_fBP_rsf_L_CTX_PARAHPCMPL,pib,fBP,rsf,L,CTX,PARAHPCMPL,ctx-lh-parahippocampal,33
pib_fBP_rsf_L_CTX_PARSOPRCLRS,pib,fBP,rsf,L,CTX,PARSOPRCLRS,ctx-lh-parsopercularis,35
pib_fBP_rsf_L_CTX_PARSORBLS,pib,fBP,rsf,L,CTX,PARSORBLS,ctx-lh-parsorbitalis,36
pib_fBP_rsf_L_CTX_PARSTRNGLRS,pib,fBP,rsf,L,CTX,PARSTRNGLRS,ctx-lh-parstriangularis,37
pib_fBP_rsf_L_CTX_PERICLCRN,pib,fBP,rsf,L,CTX,PERICLCRN,ctx-lh-pericalcarine,38
pib_fBP_rsf_L_CTX_POSTCNTRL,pib,fBP,rsf,L,CTX,POSTCNTRL,ctx-lh-postcentral,39
