feature,3,4,5,region,id
fdg_fSUVR_rsf_TOT_ACCUMBENS,TOT,ACCUMBENS,,,
fdg_fSUVR_rsf_TOT_AMYGDALA,TOT,AMYGDALA,,,
fdg_fSUVR_rsf_TOT_BRAINSTEM,TOT,BRAINSTEM,,,
fdg_fSUVR_rsf_TOT_CAUD,TOT,CAUD,,,
fdg_fSUVR_rsf_CRPCLM_ANT,CRPCLM,ANT,,,
fdg_fSUVR_rsf_CRPCLM_CNTRL,CRPCLM,CNTRL,,,
fdg_fSUVR_rsf_CRPCLM_MID_ANT,CRPCLM,MID,ANT,,
fdg_fSUVR_rsf_CRPCLM_MID_POST,CRPCLM,MID,POST,,
fdg_fSUVR_rsf_CRPCLM_POST,CRPCLM,POST,,,
fdg_fSUVR_rsf_TOT_CBLL_CORTEX,TOT,CBLL,CORTEX,,
fdg_fSUVR_rsf_TOT_CBLL_WM,TOT,CBLL,WM,,
fdg_fSUVR_rsf_TOT_CHORPLEX,TOT,CHORPLEX,,,
fdg_fSUVR_rsf_TOT_CTX_SSTSBANK,TOT,CTX,SSTSBANK,,
fdg_fSUVR_rsf_TOT_CTX_CAUDANTCNG,TOT,CTX,CAUDANTCNG,,
fdg_fSUVR_rsf_TOT_CTX_CAUDMIDFRN,TOT,CTX,CAUDMIDFRN,,
fdg_fSUVR_rsf_TOT_CTX_CRPCLM,TOT,CTX,CRPCLM,,
fdg_fSUVR_rsf_TOT_CTX_CUNEUS,TOT,CTX,CUNEUS,,
fdg_fSUVR_rsf_TOT_CTX_ENTORHINAL,TOT,CTX,ENTORHINAL,,
fdg_fSUVR_rsf_TOT_CTX_FRNPOLE,TOT,CTX,FRNPOLE,,
fdg_fSUVR_rsf_TOT_CTX_FUSIFORM,TOT,CTX,FUSIFORM,,
fdg_fSUVR_rsf_TOT_CTX_INFERPRTL,TOT,CTX,INFERPRTL,,
fdg_fSUVR_rsf_TOT_CTX_INFERTMP,TOT,CTX,INFERTMP,,
fdg_fSUVR_rsf_TOT_CTX_INSULA,TOT,CTX,INSULA,,
fdg_fSUVR_rsf_TOT_CTX_ISTHMUSCNG,TOT,CTX,ISTHMUSCNG,,
fdg_fSUVR_rsf_TOT_CTX_LATOCC,TOT,CTX,LATOCC,,
fdg_fSUVR_rsf_TOT_CTX_LATORBFRN,TOT,CTX,LATORBFRN,,
fdg_fSUVR_rsf_L_CTX_SSTSBANK,L,CTX,SSTSBANK,ctx-lh-bankssts,19
fdg_fSUVR_rsf_L_CTX_CAUDANTCNG,L,CTX,CAUDANTCNG,ctx-lh-caudalanteriorcingulate,20
fdg_fSUVR_rsf_L_CTX_CAUDMIDFRN,L,CTX,CAUDMIDFRN,ctx-lh-caudalmiddlefrontal,21
fdg_fSUVR_rsf_L_CTX_CRPCLM,L,CTX,CRPCLM,,
fdg_fSUVR_rsf_L_CTX_CUNEUS,L,CTX,CUNEUS,ctx-lh-cuneus,22
fdg_fSUVR_rsf_L_CTX_ENTORHINAL,L,CTX,ENTORHINAL,ctx-lh-entorhinal,23
fdg_fSUVR_rsf_L_CTX_FRNPOLE,L,CTX,FRNPOLE,ctx-lh-frontalpole,49
fdg_fSUVR_rsf_L_CTX_FUSIFORM,L,CTX,FUSIFORM,ctx-lh-fusiform,24
fdg_fSUVR_rsf_L_CTX_INFRPRTL,L,CTX,INFRPRTL,ctx-lh-inferiorparietal,25
fdg_fSUVR_rsf_L_CTX_INFRTMP,L,CTX,INFRTMP,ctx-lh-inferiortemporal,26
fdg_fSUVR_rsf_L_CTX_INSULA,L,CTX,INSULA,ctx-lh-insula,52
fdg_fSUVR_rsf_L_CTX_ISTHMUSCNG,L,CTX,ISTHMUSCNG,ctx-lh-isthmuscingulate,27
fdg_fSUVR_rsf_L_CTX_LATOCC,L,CTX,LATOCC,ctx-lh-lateraloccipital,28
fdg_fSUVR_rsf_L_CTX_LATORBFRN,L,CTX,LATORBFRN,ctx-lh-lateralorbitofrontal,29
fdg_fSUVR_rsf_L_CTX_LINGUAL,L,CTX,LINGUAL,ctx-lh-lingual,30
fdg_fSUVR_rsf_L_CTX_MEDORBFRN,L,CTX,MEDORBFRN,ctx-lh-medialorbitofrontal,31
fdg_fSUVR_rsf_L_CTX_MIDTMP,L,CTX,MIDTMP,ctx-lh-middletemporal,32
fdg_fSUVR_rsf_L_CTX_PARACNTRL,L,CTX,PARACNTRL,ctx-lh-paracentral,34
fdg_fSUVR_rsf_L_CTX_PARAHPCMPL,L,CTX,PARAHPCMPL,ctx-lh-parahippocampal,33
fdg_fSUVR_rsf_L_CTX_PARSOPRCLRS,L,CTX,PARSOPRCLRS,ctx-lh-parsopercularis,35
fdg_fSUVR_rsf_L_CTX_PARSORBLS,L,CTX,PARSORBLS,ctx-lh-parsorbitalis,36
fdg_fSUVR_rsf_L_CTX_PARSTRNGLRS,L,CTX,PARSTRNGLRS,ctx-lh-parstriangularis,37
fdg_fSUVR_rsf_L_CTX_PERICLCRN,L,CTX,PERICLCRN,ctx-lh-pericalcarine,38
fdg_fSUVR_rsf_L_CTX_POSTCNTRL,L,CTX,POSTCNTRL,ctx-lh-postcentral,39
fdg_fSUVR_rsf_L_CTX_POSTCNG,L,CTX,POSTCNG,ctx-lh-posteriorcingulate,40
fdg_fSUVR_rsf_L_CTX_PRECNTRL,L,CTX,PRECNTRL,ctx-lh-precentral,41
fdg_fSUVR_rsf_L_CTX_PRECUNEUS,L,CTX,PRECUNEUS,ctx-lh-precuneus,42
fdg_fSUVR_rsf_L_CTX_ROSANTCNG,L,CTX,ROSANTCNG,ctx-lh-rostralanteriorcingulate,43
fdg_fSUVR_rsf_L_CTX_ROSMIDFRN,L,CTX,ROSMIDFRN,ctx-lh-rostralmiddlefrontal,44
fdg_fSUVR_rsf_L_CTX_SUPERFRN,L,CTX,SUPERFRN,ctx-lh-superiorfrontal,45
fdg_fSUVR_rsf_L_CTX_SUPERPRTL,L,CTX,SUPERPRTL,ctx-lh-superiorparietal,46
fdg_fSUVR_rsf_L_CTX_SUPERTMP,L,CTX,SUPERTMP,ctx-lh-superiortemporal,47
fdg_fSUVR_rsf_L_CTX_SUPRAMRGNL,L,CTX,SUPRAMRGNL,ctx-lh-supramarginal,48
fdg_fSUVR_rsf_L_CTX_TMPPOLE,L,CTX,TMPPOLE,ctx-lh-temporalpole,50
fdg_fSUVR_rsf_L_CTX_TRANSTMP,L,CTX,TRANSTMP,ctx-lh-transversetemporal,51
fdg_fSUVR_rsf_TOT_CTX_LINGUAL,TOT,CTX,LINGUAL,,
fdg_fSUVR_rsf_TOT_CTX_MEDORBFRN,TOT,CTX,MEDORBFRN,,
fdg_fSUVR_rsf_TOT_CTX_MIDTMP,TOT,CTX,MIDTMP,,
fdg_fSUVR_rsf_TOT_CTX_PARACNTRL,TOT,CTX,PARACNTRL,,
fdg_fSUVR_rsf_TOT_CTX_PARAHPCMPL,TOT,CTX,PARAHPCMPL,,
fdg_fSUVR_rsf_TOT_CTX_PARSOPCLRS,TOT,CTX,PARSOPCLRS,,
fdg_fSUVR_rsf_TOT_CTX_PARSORBLS,TOT,CTX,PARSORBLS,,
fdg_fSUVR_rsf_TOT_CTX_PARSTRNGLS,TOT,CTX,PARSTRNGLS,,
fdg_fSUVR_rsf_TOT_CTX_PERICLCRN,TOT,CTX,PERICLCRN,,
fdg_fSUVR_rsf_TOT_CTX_POSTCNTRL,TOT,CTX,POSTCNTRL,,
fdg_fSUVR_rsf_TOT_CTX_POSTCNG,TOT,CTX,POSTCNG,,
fdg_fSUVR_rsf_TOT_CTX_PRECNTRL,TOT,CTX,PRECNTRL,,
fdg_fSUVR_rsf_TOT_CTX_PRECUNEUS,TOT,CTX,PRECUNEUS,,
fdg_fSUVR_rsf_R_CTX_SSTSBANK,R,CTX,SSTSBANK,ctx-rh-bankssts,53
fdg_fSUVR_rsf_R_CTX_CAUDANTCNG,R,CTX,CAUDANTCNG,ctx-rh-caudalanteriorcingulate,54
fdg_fSUVR_rsf_R_CTX_CAUDMIDFRN,R,CTX,CAUDMIDFRN,ctx-rh-caudalmiddlefrontal,55
