feature,2,3,4,region,id
MR_LV_HIPPOCAMPUS,HIPPOCAMPUS,V,L,Left-Hippocampus,6
MR_LV_INFLATVENT,INFLATVENT,V,L,,
MR_LV_LATVENT,LATVENT,V,L,,
MR_LV_VESSEL,VESSEL,V,L,,
MR_LV_ACCUMBENS,ACCUMBENS,V,L,Left-Accumbens-area,8
MR_LV_AMYGDALA,AMYGDALA,V,L,Left-Amygdala,7
MR_LV_CAUD,CAUD,V,L,Left-Caudate,3
MR_LV_CHORPLEX,CHORPLEX,V,L,,
MR_LV_PALLIDUM,PALLIDUM,V,L,Left-Pallidum,5
MR_LV_PUTAMEN,PUTAMEN,V,L,Left-Putamen,4
MR_LV_THALAMUS,THALAMUS,V,L,Left-Thalamus-Proper,2
MR_LV_VENTRALDC,VENTRALDC,V,L,Left-VentralDC,9
MR_LV_SSTSBANK,SSTSBANK,V,L,ctx-lh-bankssts,19
MR_LV_CAUDANTCNG,CAUDANTCNG,V,L,ctx-lh-caudalanteriorcingulate,20
MR_LV_CAUDMIDFRN,CAUDMIDFRN,V,L,ctx-lh-caudalmiddlefrontal,21
MR_LV_CUNEUS,CUNEUS,V,L,ctx-lh-cuneus,22
MR_LV_ENTORHINAL,ENTORHINAL,V,L,ctx-lh-entorhinal,23
MR_LV_FRNPOLE,FRNPOLE,V,L,ctx-lh-frontalpole,49
MR_LV_FUSIFORM,FUSIFORM,V,L,ctx-lh-fusiform,24
MR_LV_INFRPRTL,INFRPRTL,V,L,ctx-lh-inferiorparietal,25
MR_LV_INFRTMP,INFRTMP,V,L,ctx-lh-inferiortemporal,26
MR_LV_INSULA,INSULA,V,L,ctx-lh-insula,52
MR_LV_ISTHMUSCNG,ISTHMUSCNG,V,L,ctx-lh-isthmuscingulate,27
MR_LV_LATOCC,LATOCC,V,L,ctx-lh-lateraloccipital,28
MR_LV_LATORBFRN,LATORBFRN,V,L,ctx-lh-lateralorbitofrontal,29
MR_LV_LINGUAL,LINGUAL,V,L,ctx-lh-lingual,30
MR_LV_MEDORBFRN,MEDORBFRN,V,L,ctx-lh-medialorbitofrontal,31
MR_LV_MIDTMP,MIDTMP,V,L,ctx-lh-middletemporal,32
MR_LV_PARACNTRL,PARACNTRL,V,L,ctx-lh-paracentral,34
MR_LV_PARAHPCMPL,PARAHPCMPL,V,L,ctx-lh-parahippocampal,33
MR_LV_PARAOPRCLRS,PARAOPRCLRS,V,L,ctx-lh-parsopercularis,35
MR_LV_PARSORBLS,PARSORBLS,V,L,ctx-lh-parsorbitalis,36
MR_LV_PARSTRNGLRS,PARSTRNGLRS,V,L,ctx-lh-parstriangularis,37
MR_LV_PERICLCRN,PERICLCRN,V,L,ctx-lh-pericalcarine,38
MR_LV_POSTCNG,POSTCNG,V,L,ctx-lh-postcentral,39
MR_LV_POSTCNTRL,POSTCNTRL,V,L,ctx-lh-posteriorcingulate,40
MR_LV_PRECNTRL,PRECNTRL,V,L,ctx-lh-precentral,41
MR_LV_PRECUNEUS,PRECUNEUS,V,L,ctx-lh-precuneus,42
MR_LV_ROSANTCNG,ROSANTCNG,V,L,ctx-lh-rostralanteriorcingulate,43
MR_LV_ROSMIDFRN,ROSMIDFRN,V,L,ctx-lh-rostralmiddlefrontal,44
MR_LV_SUPERFRN,SUPERFRN,V,L,ctx-lh-superiorfrontal,45
MR_LV_SUPERPRTL,SUPERPRTL,V,L,ctx-lh-superiorparietal,46
MR_LV_SUPERTMP,SUPERTMP,V,L,ctx-lh-superiortemporal,47
MR_LV_SUPRAMRGNL,SUPRAMRGNL,V,L,ctx-lh-supramarginal,48
MR_LV_TMPPOLE,TMPPOLE,V,L,ctx-lh-temporalpole,50
MR_LV_TRANSTMP,TRANSTMP,V,L,ctx-lh-transversetemporal,51
MR_LT_SSTSBANK,SSTSBANK,T,L,ctx-lh-bankssts,19
MR_LT_CAUDANTCNG,CAUDANTCNG,T,L,ctx-lh-caudalanteriorcingulate,20
MR_LT_CAUDMIDFRN,CAUDMIDFRN,T,L,ctx-lh-caudalmiddlefrontal,21
MR_LT_CUNEUS,CUNEUS,T,L,ctx-lh-cuneus,22
MR_LT_ENTORHINAL,ENTORHINAL,T,L,ctx-lh-entorhinal,23
MR_LT_FRNPOLE,FRNPOLE,T,L,ctx-lh-frontalpole,49
MR_LT_FUSIFORM,FUSIFORM,T,L,ctx-lh-fusiform,24
MR_LT_INFRPRTL,INFRPRTL,T,L,ctx-lh-inferiorparietal,25
MR_LT_INFRTMP,INFRTMP,T,L,ctx-lh-inferiortemporal,26
MR_LT_INSULA,INSULA,T,L,ctx-lh-insula,52
MR_LT_ISTHMUSCNG,ISTHMUSCNG,T,L,ctx-lh-isthmuscingulate,27
MR_LT_LATOCC,LATOCC,T,L,ctx-lh-lateraloccipital,28
MR_LT_LATORBFRN,LATORBFRN,T,L,ctx-lh-lateralorbitofrontal,29
MR_LT_LINGUAL,LINGUAL,T,L,ctx-lh-lingual,30
MR_LT_MEDORBFRN,MEDORBFRN,T,L,ctx-lh-medialorbitofrontal,31
MR_LT_MIDTMP,MIDTMP,T,L,ctx-lh-middletemporal,32
MR_LT_PARACNTRL,PARACNTRL,T,L,ctx-lh-paracentral,34
MR_LT_PARAHPCMPL,PARAHPCMPL,T,L,ctx-lh-parahippocampal,33
MR_LT_PARAOPRCLRS,PARAOPRCLRS,T,L,ctx-lh-parsopercularis,35
MR_LT_PARSORBLS,PARSORBLS,T,L,ctx-lh-parsorbitalis,36
MR_LT_PARSTRNGLRS,PARSTRNGLRS,T,L,ctx-lh-parstriangularis,37
MR_LT_PERICLCRN,PERICLCRN,T,L,ctx-lh-pericalcarine,38
MR_LT_POSTCNTRL,POSTCNTRL,T,L,ctx-lh-postcentral,39
MR_LT_POSTCNG,POSTCNG,T,L,ctx-lh-posteriorcingulate,40
MR_LT_PRECNTRL,PRECNTRL,T,L,ctx-lh-precentral,41
MR_LT_PRECUNEUS,PRECUNEUS,T,L,ctx-lh-precuneus,42
MR_LT_ROSANTCNG,ROSANTCNG,T,L,ctx-lh-rostralanteriorcingulate,43
MR_LT_ROSMIDFRN,ROSMIDFRN,T,L,ctx-lh-rostralmiddlefrontal,44
MR_LT_SUPERFRN,SUPERFRN,T,L,ctx-lh-superiorfrontal,45
MR_LT_SUPERPRTL,SUPERPRTL,T,L,ctx-lh-superiorparietal,46
MR_LT_SUPERTMP,SUPERTMP,T,L,ctx-lh-superiortemporal,47
MR_LT_SUPRAMRGNL,SUPRAMRGNL,T,L,ctx-lh-supramarginal,48
MR_LT_TMPPOLE,TMPPOLE,T,L,ctx-lh-temporalpole,50
MR_LT_TRANSTMP,TRANSTMP,T,L,ctx-lh-transversetemporal,51
MR_RV_HIPPOCAMPUS,HIPPOCAMPUS,V,R,Right-Hippocampus,15
MR_RV_INFLATVENT,INFLATVENT,V,R,,
MR_RV_LATVENT,LATVENT,V,R,,
MR_RV_VESSEL,VESSEL,V,R,,
MR_RV_ACCUMBENS,ACCUMBENS,V,R,Right-Accumbens-area,17
MR_RV_AMYGDALA,AMYGDALA,V,R,Right-Amygdala,16
MR_RV_CAUD,CAUD,V,R,Right-Caudate,12
MR_RV_CHORPLEX,CHORPLEX,V,R,,
MR_RV_PALLIDUM,PALLIDUM,V,R,Right-Pallidum,14
MR_RV_PUTAMEN,PUTAMEN,V,R,Right-Putamen,13
MR_RV_THALAMUS,THALAMUS,V,R,Right-Thalamus-Proper,11
MR_RV_VENTRALDC,VENTRALDC,V,R,Right-VentralDC,18
MR_RV_SSTSBANK,SSTSBANK,V,R,ctx-rh-bankssts,53
MR_RV_CAUDANTCNG,CAUDANTCNG,V,R,ctx-rh-caudalanteriorcingulate,54
MR_RV_CAUDMIDFRN,CAUDMIDFRN,V,R,ctx-rh-caudalmiddlefrontal,55
MR_RV_CUNEUS,CUNEUS,V,R,ctx-rh-cuneus,56
